seed,early_variant,model_spec_id,feature_block,classifier_name,model_family,external_accuracy,external_precision,external_recall,external_f1,external_auc,external_tn,external_fp,external_fn,external_tp,n_features,selection_threshold,selection_source
2,earlyv1,early_middle__lr__l2,early_middle,lr__l2,lr,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7674603174603174,23,13,11,24,1087,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,early_middle_scale__lr__l2,early_middle_scale,lr__l2,lr,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7642857142857142,23,13,11,24,1150,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,mlp_svc_late_calibrated__lr__l2,all,mlp_svc_late_calibrated__lr__l2,special,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7666666666666666,23,13,11,24,1100,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,all_plus_interactions__svc__poly2,all_plus_interactions,svc__poly2,svc,0.6901408450704225,0.6857142857142857,0.6857142857142857,0.6857142857142857,0.7277777777777777,25,11,11,24,2255,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,early_middle__lr__elasticnet,early_middle,lr__elasticnet,lr,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7674603174603174,23,13,11,24,1087,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,early_middle__svc__poly2,early_middle,svc__poly2,svc,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7674603174603174,23,13,11,24,1087,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,early_middle__svc__rbf,early_middle,svc__rbf,svc,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7674603174603174,23,13,11,24,1087,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,early_middle__svc__sigmoid,early_middle,svc__sigmoid,svc,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7674603174603174,23,13,11,24,1087,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,early_middle_scale__svc__rbf,early_middle_scale,svc__rbf,svc,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7642857142857142,23,13,11,24,1150,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,middle_late__svc__poly2,middle_late,svc__poly2,svc,0.7183098591549296,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.769047619047619,26,10,10,25,1038,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
2,earlyv1,middle_late_scale__svc__poly2,middle_late_scale,svc__poly2,svc,0.6619718309859155,0.6571428571428571,0.6571428571428571,0.6571428571428571,0.7166666666666668,24,12,12,23,2064,0.75,D:\research\H.L.Liang-Lab\Code\expore\stagev3_fixed\output\final_report\seed2026_main_results.csv
